School,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11
Rice University,South,Large,"Yes, No","engineering, Computer Science, music, art, architecture",No,No,Yes,national,11-20%,No,No
Scripps College,West,Small,"Yes, No","business, Computer Science, music, art",No,Yes,No,national,31%+,No,No
Skidmore College,Northeast,Small,"Yes, No","business, music, art",No,No,No,national,31%+,No,No
Smith College,Northeast,Small,"Yes, No","engineering, Computer Science, music, art",No,Yes,Yes,national,31%+,Yes,No
Stanford University,West,Large,"Yes, No","engineering, Computer Science, music, art",No,No,Yes,national,0-10%,Yes,No
Swarthmore College,Northeast,Small,"Yes, No","engineering, music, art",No,No,Yes,national,0-10%,Yes,No
Trinity College,Northeast,Small,"Yes, No","engineering, Computer Science, music, art",No,No,Yes,national,31%+,No,Yes 
Tufts University,Northeast,Large,"Yes, No","engineering, Computer Science, music, art",No,No,Yes,national,11-20%,No,No
U.S. Air Force Academy,West,Small,Yes,"engineering, Computer Science",Yes,No,No,national,11-20%,No,No
U.S. Military Academy,Northeast,Small,Yes,engineering,Yes,No,No,national,0-10%,No,No
U.S. Naval Academy,South,Small,Yes,"engineering, Computer Science",Yes,No,No,national,0-10%,No,No
Union College,Northeast,Small,"Yes, No","engineering, business, music, art",No,No,No,national,31%+,No,No
University of Chicago,Midwest,Large,"Yes, No","Computer Science, music, art",No,No,No,national,0-10%,Yes,No
University of North Carolina - Chapel Hill,South,Large,"Yes, No","engineering, business, nursing, Computer Science, journalism, music, art",No,No,No,national,21-30%,No,No
University of Notre Dame,Midwest,Large,"Yes, No","engineering, business, Computer Science, journalism, music, art, architecture",No,No,Yes,national,11-20%,Yes,No
University of Pennsylvania,Northeast,Large,"Yes, No","engineering, business, nursing, Computer Science, music, art, architecture",No,No,No,national,0-10%,Yes,No
University of Richmond,South,Small,"Yes, No","journalism, music, art",No,No,No,national,31%+,No,No
University of Rochester,Northeast,Large,"Yes, No","engineering, business, nursing, Computer Science, music, art",No,No,Yes,national,31%+,No,No
University of Southern California,West,Large,"Yes, No","engineering, business, Computer Science, journalism, music, art, architecture",No,No,No,national,11-20%,No,No
University of Virginia,South,Large,"Yes, No","engineering, business, nursing, Computer Science, music, art, architecture",No,No,No,national,21-30%,No,No
Vanderbilt University,South,Large,"Yes, No","engineering, Computer Science, music, art",No,No,No,national,11-20%,Yes,No
Vassar College,Northeast,Small,"Yes, No","music, art",No,No,No,national,21-30%,No,No
Wake Forest University,South,Large,"Yes, No","engineering, Computer Science, music, art",No,No,No,national,31%+,No,Yes 
Washington & Lee University,South,Small,"Yes, No","business, Computer Science, journalism, music, art",No,No,No,national,21-30%,Yes,No
Washington University in St. Louis,Midwest,Large,"Yes, No","engineering, business, Computer Science, journalism, music, art, architecture",No,No,Yes,national,11-20%,Yes,No
Wellesley College,Northeast,Small,"Yes, No","music, art, architecture",No,Yes,No,national,11-20%,Yes,No
Wesleyan University,Northeast,Small,"Yes, No","Computer Science, music, art",No,No,Yes,national,21-30%,Yes,No
Williams College,Northeast,Small,"Yes, No","Computer Science, music, art",No,No,Yes,national,11-20%,Yes,No
Yale University,Northeast,Large,"Yes, No","engineering, Computer Science, music, art, architecture",No,No,Yes,national,0-10%,Yes,No
